age,workclass,fnlwgt,education,educational_num,marital_status,occupation,relationship,race,gender,capital_gain,capital_loss,hours_per_week,native_country,income
26,private,391349,bachelors,13,never_married,sales,not_in_family,white,female,0,0,45,united_states,<=50k
44,private,111275,hs_grad,9,divorced,machine_op_inspct,unmarried,black,female,0,0,56,united_states,<=50k
52,self_emp_not_inc,27539,some_college,10,married_civ_spouse,farming_fishing,husband,white,male,7688,0,72,united_states,>50k
51,private,311350,bachelors,13,married_civ_spouse,exec_managerial,husband,white,male,0,0,40,united_states,>50k
42,private,198422,some_college,10,divorced,adm_clerical,own_child,white,female,0,0,40,united_states,<=50k
20,private,200421,hs_grad,9,never_married,craft_repair,not_in_family,white,male,0,0,35,united_states,<=50k
25,private,241025,bachelors,13,never_married,other_service,own_child,white,male,0,0,18,united_states,<=50k
53,private,167065,11th,7,married_civ_spouse,machine_op_inspct,husband,white,male,0,0,40,united_states,<=50k
62,private,197514,hs_grad,9,married_civ_spouse,sales,wife,white,female,0,0,16,united_states,<=50k
36,local_gov,224947,bachelors,13,never_married,prof_specialty,unmarried,white,male,0,0,40,united_states,<=50k
48,private,216093,bachelors,13,married_civ_spouse,handlers_cleaners,husband,white,male,0,0,40,united_states,<=50k
24,private,112854,some_college,10,never_married,tech_support,not_in_family,white,female,0,0,16,united_states,<=50k
56,local_gov,191754,masters,14,married_civ_spouse,prof_specialty,husband,white,male,0,0,50,united_states,>50k
62,?,190873,bachelors,13,married_civ_spouse,?,wife,white,female,0,0,40,united_states,<=50k
29,private,207473,7th_8th,4,married_civ_spouse,transport_moving,husband,white,male,0,0,40,mexico,<=50k
41,private,139126,some_college,10,married_civ_spouse,exec_managerial,husband,white,male,0,1902,40,united_states,>50k
19,private,139466,some_college,10,never_married,sales,own_child,white,female,0,0,25,united_states,<=50k
55,private,49737,some_college,10,married_civ_spouse,sales,husband,white,male,0,0,50,united_states,<=50k
41,private,160785,assoc_voc,11,married_civ_spouse,exec_managerial,husband,white,male,0,0,40,united_states,>50k
52,private,312477,hs_grad,9,widowed,transport_moving,not_in_family,white,male,0,0,40,united_states,<=50k
35,?,119006,hs_grad,9,widowed,?,own_child,white,female,0,0,38,united_states,<=50k
49,private,133969,doctorate,16,married_civ_spouse,prof_specialty,husband,other,male,0,0,50,united_states,>50k
46,private,184169,masters,14,married_civ_spouse,prof_specialty,wife,white,female,7688,0,35,united_states,>50k
58,private,100960,9th,5,married_civ_spouse,handlers_cleaners,husband,white,male,0,0,40,united_states,<=50k
57,self_emp_not_inc,130957,doctorate,16,married_civ_spouse,prof_specialty,husband,white,male,0,1887,70,united_states,>50k
25,private,181528,masters,14,never_married,exec_managerial,not_in_family,white,female,0,0,43,united_states,<=50k
42,private,187702,hs_grad,9,divorced,other_service,not_in_family,white,male,0,0,40,united_states,<=50k
32,self_emp_not_inc,205072,hs_grad,9,married_civ_spouse,transport_moving,husband,white,male,0,0,48,united_states,<=50k
23,state_gov,278155,bachelors,13,never_married,adm_clerical,own_child,white,male,0,0,40,united_states,<=50k
57,private,265099,prof_school,15,married_civ_spouse,prof_specialty,husband,white,male,0,0,60,united_states,<=50k
40,self_emp_not_inc,107762,bachelors,13,married_civ_spouse,exec_managerial,husband,white,male,0,0,45,united_states,<=50k
69,?,254834,bachelors,13,married_civ_spouse,?,husband,white,male,10605,0,10,united_states,>50k
58,private,88572,hs_grad,9,divorced,adm_clerical,unmarried,white,female,0,0,45,united_states,<=50k
53,?,123011,hs_grad,9,married_civ_spouse,?,husband,white,male,0,0,40,united_states,>50k
27,private,215014,hs_grad,9,married_civ_spouse,craft_repair,husband,white,male,0,0,40,united_states,<=50k
28,private,228075,some_college,10,married_civ_spouse,adm_clerical,husband,white,male,0,0,40,united_states,<=50k
28,private,34452,assoc_voc,11,married_civ_spouse,craft_repair,husband,white,male,0,0,50,united_states,<=50k
62,self_emp_not_inc,136684,hs_grad,9,widowed,adm_clerical,other_relative,white,female,0,0,30,united_states,<=50k
55,private,119344,hs_grad,9,married_civ_spouse,prof_specialty,own_child,white,female,0,0,40,united_states,<=50k
31,private,148600,hs_grad,9,married_civ_spouse,machine_op_inspct,husband,black,male,0,0,40,united_states,<=50k
41,private,202565,hs_grad,9,married_civ_spouse,adm_clerical,husband,white,male,0,0,40,united_states,>50k
35,private,189382,hs_grad,9,divorced,craft_repair,not_in_family,white,male,0,0,40,united_states,<=50k
27,private,339956,hs_grad,9,married_civ_spouse,transport_moving,husband,black,male,0,0,60,united_states,<=50k
24,private,112459,masters,14,never_married,prof_specialty,not_in_family,white,female,0,0,45,united_states,<=50k
46,local_gov,226871,bachelors,13,divorced,protective_serv,not_in_family,black,male,0,0,50,united_states,>50k
58,private,225394,hs_grad,9,married_civ_spouse,craft_repair,husband,white,male,0,1902,40,united_states,<=50k
34,?,317219,some_college,10,married_civ_spouse,?,wife,white,female,0,0,20,united_states,>50k
21,self_emp_not_inc,190968,hs_grad,9,never_married,farming_fishing,own_child,white,male,0,0,25,united_states,<=50k
36,private,410034,assoc_acdm,12,married_civ_spouse,craft_repair,husband,white,male,0,0,45,united_states,<=50k
52,local_gov,392668,assoc_voc,11,married_civ_spouse,protective_serv,husband,white,male,0,0,40,united_states,>50k
41,self_emp_not_inc,140108,hs_grad,9,married_civ_spouse,adm_clerical,husband,black,male,0,0,30,united_states,<=50k
48,private,99096,some_college,10,divorced,adm_clerical,not_in_family,white,female,0,1590,38,united_states,<=50k
52,?,50934,assoc_acdm,12,married_civ_spouse,?,wife,white,female,0,0,20,united_states,>50k
48,private,93476,hs_grad,9,separated,adm_clerical,not_in_family,white,female,0,2001,40,united_states,<=50k
21,private,338162,hs_grad,9,married_civ_spouse,machine_op_inspct,wife,black,female,0,0,37,united_states,<=50k
41,federal_gov,46366,bachelors,13,married_civ_spouse,exec_managerial,wife,black,female,0,0,50,united_states,>50k
26,private,171114,bachelors,13,never_married,exec_managerial,own_child,white,female,0,0,40,united_states,<=50k
34,private,100593,some_college,10,divorced,prof_specialty,unmarried,white,female,0,0,6,united_states,<=50k
45,self_emp_not_inc,133969,hs_grad,9,married_civ_spouse,sales,husband,asian_pac_islander,male,0,0,50,south,>50k
33,private,341187,bachelors,13,married_civ_spouse,exec_managerial,husband,white,male,0,0,50,united_states,>50k
23,private,320451,bachelors,13,never_married,exec_managerial,own_child,asian_pac_islander,male,0,0,24,united_states,<=50k
32,private,182323,hs_grad,9,married_civ_spouse,prof_specialty,husband,white,male,7688,0,40,united_states,>50k
57,self_emp_not_inc,152030,some_college,10,married_civ_spouse,sales,wife,white,female,0,0,25,united_states,>50k
19,private,46162,hs_grad,9,never_married,farming_fishing,own_child,white,male,0,0,25,united_states,<=50k
28,state_gov,190525,masters,14,never_married,prof_specialty,not_in_family,white,male,0,0,50,united_states,<=50k
42,state_gov,119008,assoc_acdm,12,divorced,tech_support,not_in_family,black,female,0,1974,40,united_states,<=50k
35,local_gov,185769,some_college,10,married_civ_spouse,other_service,husband,white,male,0,0,40,united_states,<=50k
38,federal_gov,37683,prof_school,15,never_married,prof_specialty,not_in_family,asian_pac_islander,female,99999,0,57,canada,>50k
31,private,35985,hs_grad,9,married_civ_spouse,craft_repair,husband,white,male,0,0,40,united_states,<=50k
48,?,61985,9th,5,separated,?,not_in_family,amer_indian_eskimo,female,0,0,20,united_states,<=50k
19,private,240468,some_college,10,married_spouse_absent,sales,own_child,white,female,0,1602,40,united_states,<=50k
17,private,98005,11th,7,never_married,sales,own_child,white,female,0,0,16,united_states,<=50k
31,private,187215,hs_grad,9,never_married,priv_house_serv,not_in_family,white,female,0,0,40,el_salvador,<=50k
22,private,227943,some_college,10,never_married,protective_serv,own_child,white,male,0,0,40,united_states,<=50k
30,private,128016,bachelors,13,never_married,exec_managerial,not_in_family,white,female,0,0,55,united_states,<=50k
21,private,263886,some_college,10,never_married,adm_clerical,not_in_family,black,female,0,0,20,united_states,<=50k
39,private,430336,hs_grad,9,married_civ_spouse,exec_managerial,husband,black,male,7688,0,45,united_states,>50k
34,private,49469,bachelors,13,never_married,sales,not_in_family,white,male,99999,0,50,united_states,>50k
39,private,30269,assoc_voc,11,divorced,sales,unmarried,white,female,0,0,40,united_states,<=50k
34,private,193565,11th,7,married_civ_spouse,craft_repair,husband,white,male,0,0,40,united_states,<=50k
32,private,166634,hs_grad,9,married_civ_spouse,machine_op_inspct,husband,black,male,0,0,40,united_states,<=50k
28,private,34532,bachelors,13,never_married,tech_support,not_in_family,black,male,0,0,30,jamaica,<=50k
46,private,330087,bachelors,13,married_civ_spouse,exec_managerial,husband,white,male,0,0,55,united_states,>50k
33,private,327902,hs_grad,9,married_civ_spouse,sales,husband,white,male,3908,0,50,united_states,<=50k
31,private,212235,some_college,10,never_married,sales,not_in_family,white,male,0,0,45,united_states,<=50k
27,private,129009,bachelors,13,never_married,exec_managerial,not_in_family,white,female,0,0,55,united_states,<=50k
57,private,178154,10th,6,widowed,transport_moving,not_in_family,white,male,0,0,40,united_states,<=50k
32,self_emp_not_inc,134737,bachelors,13,married_civ_spouse,machine_op_inspct,husband,white,male,0,0,70,united_states,>50k
73,?,89852,1st_4th,2,married_civ_spouse,?,husband,white,male,0,0,40,portugal,<=50k
23,private,220993,hs_grad,9,never_married,sales,not_in_family,white,male,0,1590,48,united_states,<=50k
22,local_gov,175586,hs_grad,9,never_married,transport_moving,own_child,black,female,0,0,20,united_states,<=50k
47,state_gov,142287,bachelors,13,married_civ_spouse,prof_specialty,husband,white,male,0,0,35,united_states,>50k
73,private,26248,7th_8th,4,married_civ_spouse,sales,husband,white,male,0,0,30,united_states,>50k
44,private,219155,assoc_acdm,12,married_civ_spouse,sales,husband,white,male,0,0,40,united_states,>50k
38,private,266325,bachelors,13,married_civ_spouse,prof_specialty,wife,white,female,0,0,32,united_states,>50k
48,self_emp_inc,213140,hs_grad,9,married_civ_spouse,exec_managerial,husband,white,male,0,0,80,united_states,<=50k
41,private,302606,hs_grad,9,divorced,exec_managerial,unmarried,white,female,0,0,40,united_states,<=50k
27,private,180758,assoc_acdm,12,never_married,sales,not_in_family,white,male,0,0,40,united_states,<=50k
21,?,197583,some_college,10,never_married,?,own_child,white,female,0,0,40,united_states,<=50k
55,local_gov,190091,masters,14,married_civ_spouse,prof_specialty,husband,white,male,0,0,50,united_states,>50k